# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
    // Programming Languages
    '.dart': FileCategory.programming,
    '.py': FileCategory.programming,
    '.js': FileCategory.programming,
    '.ts': FileCategory.programming,
    '.jsx': FileCategory.programming,
    '.tsx': FileCategory.programming,
    '.java': FileCategory.programming,
    '.kt': FileCategory.programming,
    '.swift': FileCategory.programming,
    '.cpp': FileCategory.programming,
    '.c': FileCategory.programming,
    '.h': FileCategory.programming,
    '.hpp': FileCategory.programming,
    '.cs': FileCategory.programming,
    '.php': FileCategory.programming,
    '.rb': FileCategory.programming,
    '.go': FileCategory.programming,
    '.rs': FileCategory.programming,
    '.scala': FileCategory.programming,
    '.r': FileCategory.programming,
    '.m': FileCategory.programming,
    '.mm': FileCategory.programming,
    '.lua': FileCategory.programming,
    '.pl': FileCategory.programming,
    '.ex': FileCategory.programming,
    '.exs': FileCategory.programming,
    '.elm': FileCategory.programming,
    '.clj': FileCategory.programming,
    '.coffee': FileCategory.programming,
    '.vb': FileCategory.programming,
    '.fs': FileCategory.programming,
    '.hs': FileCategory.programming,
    '.nim': FileCategory.programming,
    '.cr': FileCategory.programming,
    '.jl': FileCategory.programming,
    '.pas': FileCategory.programming,
    '.d': FileCategory.programming,
    '.zig': FileCategory.programming,
    '.v': FileCategory.programming,
    '.sol': FileCategory.programming,

    // Web Technologies
    '.html': FileCategory.web,
    '.htm': FileCategory.web,
    '.css': FileCategory.web,
    '.scss': FileCategory.web,
    '.sass': FileCategory.web,
    '.less': FileCategory.web,
    '.vue': FileCategory.web,
    '.svelte': FileCategory.web,
    '.astro': FileCategory.web,

    // Data & Config
    '.json': FileCategory.data,
    '.xml': FileCategory.data,
    '.yaml': FileCategory.data,
    '.yml': FileCategory.data,
    '.toml': FileCategory.data,
    '.ini': FileCategory.data,
    '.conf': FileCategory.data,
    '.cfg': FileCategory.data,
    '.properties': FileCategory.data,
    '.env': FileCategory.data,
    '.csv': FileCategory.data,
    '.tsv': FileCategory.data,
    '.plist': FileCategory.data,

    // Scripts
    '.sh': FileCategory.script,
    '.bash': FileCategory.script,
    '.zsh': FileCategory.script,
    '.fish': FileCategory.script,
    '.ps1': FileCategory.script,
    '.psm1': FileCategory.script,
    '.psd1': FileCategory.script,
    '.bat': FileCategory.script,
    '.cmd': FileCategory.script,
    '.vbs': FileCategory.script,
    '.ahk': FileCategory.script,

    // Documentation
    '.md': FileCategory.documentation,
    '.markdown': FileCategory.documentation,
    '.rst': FileCategory.documentation,
    '.adoc': FileCategory.documentation,
    '.asciidoc': FileCategory.documentation,
    '.tex': FileCategory.documentation,
    '.latex': FileCategory.documentation,
    '.txt': FileCategory.documentation,
    '.rtf': FileCategory.documentation,
    '.org': FileCategory.documentation,

    // Database
    '.sql': FileCategory.database,
    '.psql': FileCategory.database,
